old_relative_path,new_relative_path,original_filename,new_filename
102023/2056228116__369157247_6625849414141717_1137879327989587150_n.jpeg,202310/20231001_a0616692.jpeg,2056228116__369157247_6625849414141717_1137879327989587150_n.jpeg,20231001_a0616692.jpeg
102023/2124548032__375819176_6687356324657692_3133353819620454729_n.jpeg,202310/20231001_b93e2056.jpeg,2124548032__375819176_6687356324657692_3133353819620454729_n.jpeg,20231001_b93e2056.jpeg
102023/284619578__375827519_6686106951449296_1165530905396436278_n.jpeg,202310/20231001_8f079134.jpeg,284619578__375827519_6686106951449296_1165530905396436278_n.jpeg,20231001_8f079134.jpeg
102023/312341231__375833058_6686107241449267_6893239464883977915_n.jpeg,202310/20231001_fd856eb3.jpeg,312341231__375833058_6686107241449267_6893239464883977915_n.jpeg,20231001_fd856eb3.jpeg
102023/325382626__whatsapp_gorsel_2023-09-23_saat_09.jpeg,202310/20231001_e9519c38.jpeg,325382626__whatsapp_gorsel_2023-09-23_saat_09.jpeg,20231001_e9519c38.jpeg
102023/331211675__369243889_6625847450808580_2947014353747940711_n.jpeg,202310/20231001_e0bfd411.jpeg,331211675__369243889_6625847450808580_2947014353747940711_n.jpeg,20231001_e0bfd411.jpeg
102023/493772868__369197569_6625851164141542_630472536276206118_n.jpeg,202310/20231001_f2718b50.jpeg,493772868__369197569_6625851164141542_630472536276206118_n.jpeg,20231001_f2718b50.jpeg
102023/657152243__369244543_6625848227475169_7999451264822741227_n.jpeg,202310/20231001_d1bbd8cb.jpeg,657152243__369244543_6625848227475169_7999451264822741227_n.jpeg,20231001_d1bbd8cb.jpeg
102023/671500578__369213656_6625850687474923_7874914286271216709_n.jpeg,202310/20231001_4cf3a706.jpeg,671500578__369213656_6625850687474923_7874914286271216709_n.jpeg,20231001_4cf3a706.jpeg
102023/671932414__369232407_6625850977474894_5723284955606707049_n.jpeg,202310/20231001_78f8f27b.jpeg,671932414__369232407_6625850977474894_5723284955606707049_n.jpeg,20231001_78f8f27b.jpeg
102023/721441320__whatsapp_gorsel_2023-09-26_saat_16.jpeg,202310/20231001_0101a368.jpeg,721441320__whatsapp_gorsel_2023-09-26_saat_16.jpeg,20231001_0101a368.jpeg
102023/781189649__369207034_6625850044141654_7072310087167631906_n.jpeg,202310/20231001_f125ea0d.jpeg,781189649__369207034_6625850044141654_7072310087167631906_n.jpeg,20231001_f125ea0d.jpeg
102023/815292727__375827434_6686106424782682_2716379402368852028_n.jpeg,202310/20231001_f109cfe0.jpeg,815292727__375827434_6686106424782682_2716379402368852028_n.jpeg,20231001_f109cfe0.jpeg
102023/904830742__whatsapp_gorsel_2023-09-26_saat_16.jpeg,202310/20231001_bb9a11f1.jpeg,904830742__whatsapp_gorsel_2023-09-26_saat_16.jpeg,20231001_bb9a11f1.jpeg
102023/933624252__375835459_6687356957990962_7825284545970664072_n.jpeg,202310/20231001_50139b41.jpeg,933624252__375835459_6687356957990962_7825284545970664072_n.jpeg,20231001_50139b41.jpeg
102023/970462533__whatsapp_gorsel_2023-08-10_saat_16.jpeg,202310/20231001_d04410be.jpeg,970462533__whatsapp_gorsel_2023-08-10_saat_16.jpeg,20231001_d04410be.jpeg
102023/995342860__375837304_6687356527991005_8954036336889695941_n.jpeg,202310/20231001_ff8d9e75.jpeg,995342860__375837304_6687356527991005_8954036336889695941_n.jpeg,20231001_ff8d9e75.jpeg
102023/999997842__whatsapp_gorsel_2023-09-21_saat_18.jpeg,202310/20231001_b8028b4f.jpeg,999997842__whatsapp_gorsel_2023-09-21_saat_18.jpeg,20231001_b8028b4f.jpeg
102025/2025_aile_yili_muhtarlara_yonelik_bilgilendirme_toplantisi_1.jpg,202510/20251001_5e3213de.jpg,2025_aile_yili_muhtarlara_yonelik_bilgilendirme_toplantisi_1.jpg,20251001_5e3213de.jpg
102025/2025_aile_yili_muhtarlara_yonelik_bilgilendirme_toplantisi_2.jpg,202510/20251001_56190eda.jpg,2025_aile_yili_muhtarlara_yonelik_bilgilendirme_toplantisi_2.jpg,20251001_56190eda.jpg
102025/2025_aile_yili_muhtarlara_yonelik_bilgilendirme_toplantisi_3.jpg,202510/20251001_9dd21e21.jpg,2025_aile_yili_muhtarlara_yonelik_bilgilendirme_toplantisi_3.jpg,20251001_9dd21e21.jpg
102025/2025_aile_yili_muhtarlara_yonelik_bilgilendirme_toplantisi_4.jpg,202510/20251001_2f61b6d1.jpg,2025_aile_yili_muhtarlara_yonelik_bilgilendirme_toplantisi_4.jpg,20251001_2f61b6d1.jpg
102025/IMG-20251006-WA0017.jpg,202510/20251001_d9722a2a.jpg,IMG-20251006-WA0017.jpg,20251001_d9722a2a.jpg
102025/IMG-20251006-WA0019.jpg,202510/20251001_dc184d19.jpg,IMG-20251006-WA0019.jpg,20251001_dc184d19.jpg
102025/IMG-20251006-WA0020.jpg,202510/20251001_c8ea61e8.jpg,IMG-20251006-WA0020.jpg,20251001_c8ea61e8.jpg
102025/IMG-20251006-WA0023.jpg,202510/20251001_143b1739.jpg,IMG-20251006-WA0023.jpg,20251001_143b1739.jpg
102025/WhatsApp Görsel 2025-10-02 saat 09.29.18_1e82146d.jpg,202510/20251001_a2e3cb90.jpg,WhatsApp Görsel 2025-10-02 saat 09.29.18_1e82146d.jpg,20251001_a2e3cb90.jpg
102025/WhatsApp Görsel 2025-10-02 saat 09.29.19_d1d63010.jpg,202510/20251001_a6d85736.jpg,WhatsApp Görsel 2025-10-02 saat 09.29.19_d1d63010.jpg,20251001_a6d85736.jpg
102025/WhatsApp Görsel 2025-10-02 saat 09.29.42_83a8015a.jpg,202510/20251001_1c3e5813.jpg,WhatsApp Görsel 2025-10-02 saat 09.29.42_83a8015a.jpg,20251001_1c3e5813.jpg
102025/WhatsApp Görsel 2025-10-02 saat 21.28.32_72824b71.jpg,202510/20251001_db65ff6a.jpg,WhatsApp Görsel 2025-10-02 saat 21.28.32_72824b71.jpg,20251001_db65ff6a.jpg
102025/WhatsApp Görsel 2025-10-02 saat 21.28.32_b5434597.jpg,202510/20251001_88437d2d.jpg,WhatsApp Görsel 2025-10-02 saat 21.28.32_b5434597.jpg,20251001_88437d2d.jpg
102025/WhatsApp Görsel 2025-10-02 saat 21.28.32_c47587ee.jpg,202510/20251001_28cf69b1.jpg,WhatsApp Görsel 2025-10-02 saat 21.28.32_c47587ee.jpg,20251001_28cf69b1.jpg
102025/WhatsApp Görsel 2025-10-02 saat 21.34.16_15a210e0.jpg,202510/20251001_58fc0919.jpg,WhatsApp Görsel 2025-10-02 saat 21.34.16_15a210e0.jpg,20251001_58fc0919.jpg
102025/WhatsApp Görsel 2025-10-02 saat 21.34.16_85e3edb2.jpg,202510/20251001_0f5d9235.jpg,WhatsApp Görsel 2025-10-02 saat 21.34.16_85e3edb2.jpg,20251001_0f5d9235.jpg
102025/ogrencilere_simit_ayran_1.jpg,202510/20251001_ef7907f1.jpg,ogrencilere_simit_ayran_1.jpg,20251001_ef7907f1.jpg
102025/ogrencilere_simit_ayran_2.jpg,202510/20251001_75ef7df1.jpg,ogrencilere_simit_ayran_2.jpg,20251001_75ef7df1.jpg
102025/ogrencilere_simit_ayran_3.jpg,202510/20251001_bb1e1618.jpg,ogrencilere_simit_ayran_3.jpg,20251001_bb1e1618.jpg
102025/ogrencilere_simit_ayran_4.jpg,202510/20251001_e6d37d6a.jpg,ogrencilere_simit_ayran_4.jpg,20251001_e6d37d6a.jpg
102025/ogrencilere_simit_ayran_5.jpg,202510/20251001_47997630.jpg,ogrencilere_simit_ayran_5.jpg,20251001_47997630.jpg
102025/sariyer-beled-yes--ilk-defa-atanmak-uzere-zabita-memuru-alim-ilani-20251006101154.docx,202510/20251001_88b7c0a5.docx,sariyer-beled-yes--ilk-defa-atanmak-uzere-zabita-memuru-alim-ilani-20251006101154.docx,20251001_88b7c0a5.docx
102025/sariyer_kent_konseyi_1.jpg,202510/20251001_ab933cc6.jpg,sariyer_kent_konseyi_1.jpg,20251001_ab933cc6.jpg
102025/sariyer_kent_konseyi_2.jpg,202510/20251001_ce4ab6ab.jpg,sariyer_kent_konseyi_2.jpg,20251001_ce4ab6ab.jpg
102025/sariyer_kent_konseyi_3.jpg,202510/20251001_faab634c.jpg,sariyer_kent_konseyi_3.jpg,20251001_faab634c.jpg
102025/sariyer_kent_konseyi_4.jpg,202510/20251001_d5c9a244.jpg,sariyer_kent_konseyi_4.jpg,20251001_d5c9a244.jpg
102025/sariyer_kent_konseyi_5.jpg,202510/20251001_5b6c61e7.jpg,sariyer_kent_konseyi_5.jpg,20251001_5b6c61e7.jpg
102025/sariyer_kent_konseyi_6.jpg,202510/20251001_d6bd2763.jpg,sariyer_kent_konseyi_6.jpg,20251001_d6bd2763.jpg
112022/1014981897__e4ca3ed7-383a-48b5-b47e-215953a80325.jpeg,202211/20221101_23958862.jpeg,1014981897__e4ca3ed7-383a-48b5-b47e-215953a80325.jpeg,20221101_23958862.jpeg
112022/1464707973__2f4def11-4f38-4895-9842-4cd764ee1b40.jpeg,202211/20221101_8b2bd338.jpeg,1464707973__2f4def11-4f38-4895-9842-4cd764ee1b40.jpeg,20221101_8b2bd338.jpeg
112022/1484597394__6af4f553-7f3b-4485-8156-2d8f06418206.jpeg,202211/20221101_3b8e69a6.jpeg,1484597394__6af4f553-7f3b-4485-8156-2d8f06418206.jpeg,20221101_3b8e69a6.jpeg
112022/1525183350__e92b806b-e257-4aef-82b9-c6a28a83690b.jpeg,202211/20221101_f7842c75.jpeg,1525183350__e92b806b-e257-4aef-82b9-c6a28a83690b.jpeg,20221101_f7842c75.jpeg
112022/1552327895__343b45f4-c7ec-43e3-adde-f38f579b5d49.jpeg,202211/20221101_8fce87b5.jpeg,1552327895__343b45f4-c7ec-43e3-adde-f38f579b5d49.jpeg,20221101_8fce87b5.jpeg
112022/1638243294__9971d9c4-09ad-4958-a70c-3a600c870236.jpeg,202211/20221101_ae7182c3.jpeg,1638243294__9971d9c4-09ad-4958-a70c-3a600c870236.jpeg,20221101_ae7182c3.jpeg
112022/1753654041__d02283fa-8304-4f79-85ec-bd0badb714aa.jpeg,202211/20221101_f6f708be.jpeg,1753654041__d02283fa-8304-4f79-85ec-bd0badb714aa.jpeg,20221101_f6f708be.jpeg
112022/2067550049__7dba79d0-7a74-4846-9a29-2ee850e87556.jpeg,202211/20221101_970ca96f.jpeg,2067550049__7dba79d0-7a74-4846-9a29-2ee850e87556.jpeg,20221101_970ca96f.jpeg
112022/33635337__3aa5a1a6-8254-4bb2-a9e5-4965a8119c9d.jpeg,202211/20221101_0bba75bb.jpeg,33635337__3aa5a1a6-8254-4bb2-a9e5-4965a8119c9d.jpeg,20221101_0bba75bb.jpeg
112022/390429729__6c968162-14db-43b3-b93b-be917e973e39.jpeg,202211/20221101_1b6083a5.jpeg,390429729__6c968162-14db-43b3-b93b-be917e973e39.jpeg,20221101_1b6083a5.jpeg
112022/428125210__57183a46-49c2-4a24-95e0-471d5781a59f.jpeg,202211/20221101_7b5fbddb.jpeg,428125210__57183a46-49c2-4a24-95e0-471d5781a59f.jpeg,20221101_7b5fbddb.jpeg
112022/592241110__e3f1a659-070c-4365-98dd-f5da2842d68e.jpeg,202211/20221101_8188ec6a.jpeg,592241110__e3f1a659-070c-4365-98dd-f5da2842d68e.jpeg,20221101_8188ec6a.jpeg
112022/602762159__48a04fa8-7a3a-47c4-a91c-4819bd17ffb9.jpeg,202211/20221101_423f5b81.jpeg,602762159__48a04fa8-7a3a-47c4-a91c-4819bd17ffb9.jpeg,20221101_423f5b81.jpeg
112022/705156138__79a2f9c3-294b-40ba-9a43-1ee61b2840f6.jpeg,202211/20221101_f55dd8e6.jpeg,705156138__79a2f9c3-294b-40ba-9a43-1ee61b2840f6.jpeg,20221101_f55dd8e6.jpeg
112022/84736977__287a0d01-eb9d-40df-8087-4ffa352a6cc0.jpeg,202211/20221101_69a6bdee.jpeg,84736977__287a0d01-eb9d-40df-8087-4ffa352a6cc0.jpeg,20221101_69a6bdee.jpeg
112025/2025_muhtarlar_gunu_1.jpeg,202511/20251101_86185336.jpeg,2025_muhtarlar_gunu_1.jpeg,20251101_86185336.jpeg
112025/2025_muhtarlar_gunu_2.jpeg,202511/20251101_1dc781d9.jpeg,2025_muhtarlar_gunu_2.jpeg,20251101_1dc781d9.jpeg
112025/2025_muhtarlar_gunu_3.jpeg,202511/20251101_f3197990.jpeg,2025_muhtarlar_gunu_3.jpeg,20251101_f3197990.jpeg
112025/2025_muhtarlar_gunu_4.jpeg,202511/20251101_2d57a968.jpeg,2025_muhtarlar_gunu_4.jpeg,20251101_2d57a968.jpeg
112025/2025_muhtarlar_gunu_5.jpeg,202511/20251101_944c4753.jpeg,2025_muhtarlar_gunu_5.jpeg,20251101_944c4753.jpeg
112025/bedas_yetkilileri_ile_toplanti_1.jpg,202511/20251101_138a25ec.jpg,bedas_yetkilileri_ile_toplanti_1.jpg,20251101_138a25ec.jpg
112025/bedas_yetkilileri_ile_toplanti_2.jpg,202511/20251101_5115517d.jpg,bedas_yetkilileri_ile_toplanti_2.jpg,20251101_5115517d.jpg
112025/bedas_yetkilileri_ile_toplanti_3.jpg,202511/20251101_55370ae4.jpg,bedas_yetkilileri_ile_toplanti_3.jpg,20251101_55370ae4.jpg
112025/bedas_yetkilileri_ile_toplanti_4.jpg,202511/20251101_2d6082d9.jpg,bedas_yetkilileri_ile_toplanti_4.jpg,20251101_2d6082d9.jpg
112025/bedas_yetkilileri_ile_toplanti_5.jpg,202511/20251101_e6ea428f.jpg,bedas_yetkilileri_ile_toplanti_5.jpg,20251101_e6ea428f.jpg
112025/bedas_yetkilileri_ile_toplanti_6.jpg,202511/20251101_c9048991.jpg,bedas_yetkilileri_ile_toplanti_6.jpg,20251101_c9048991.jpg
112025/sariyer_halk_gosteri_1.mp4,202511/20251101_8bd4c5da.mp4,sariyer_halk_gosteri_1.mp4,20251101_8bd4c5da.mp4
112025/sariyer_halk_gosteri_2.mp4,202511/20251101_feea7d1f.mp4,sariyer_halk_gosteri_2.mp4,20251101_feea7d1f.mp4
122023/1607766158__whatsapp_gorsel_2023-10-18_saat_21.jpeg,202312/20231201_d712f2e2.jpeg,1607766158__whatsapp_gorsel_2023-10-18_saat_21.jpeg,20231201_d712f2e2.jpeg
122023/1883388730__406389952_661998296089874_6012356506229375762_n.jpeg,202312/20231201_dfd03696.jpeg,1883388730__406389952_661998296089874_6012356506229375762_n.jpeg,20231201_dfd03696.jpeg
122023/385746641__whatsapp_gorsel_2023-10-20_saat_10.jpeg,202312/20231201_57219967.jpeg,385746641__whatsapp_gorsel_2023-10-20_saat_10.jpeg,20231201_57219967.jpeg
122023/936237385__whatsapp_gorsel_2023-11-06_saat_22.jpeg,202312/20231201_08d9e6bd.jpeg,936237385__whatsapp_gorsel_2023-11-06_saat_22.jpeg,20231201_08d9e6bd.jpeg
122024/1076376211__whatsapp_gorsel_2024-11-15_saat_10.jpeg,202412/20241201_a928cf31.jpeg,1076376211__whatsapp_gorsel_2024-11-15_saat_10.jpeg,20241201_a928cf31.jpeg
122024/1123079633__whatsapp_gorsel_2024-11-15_saat_10.jpeg,202412/20241201_55b2a60d.jpeg,1123079633__whatsapp_gorsel_2024-11-15_saat_10.jpeg,20241201_55b2a60d.jpeg
122024/132279644__whatsapp_gorsel_2024-11-15_saat_10.jpeg,202412/20241201_b8fe91be.jpeg,132279644__whatsapp_gorsel_2024-11-15_saat_10.jpeg,20241201_b8fe91be.jpeg
122024/1343427822__whatsapp_gorsel_2024-11-15_saat_10.jpeg,202412/20241201_32c214db.jpeg,1343427822__whatsapp_gorsel_2024-11-15_saat_10.jpeg,20241201_32c214db.jpeg
122024/1421130193__whatsapp_gorsel_2024-11-15_saat_10.jpeg,202412/20241201_7c67c846.jpeg,1421130193__whatsapp_gorsel_2024-11-15_saat_10.jpeg,20241201_7c67c846.jpeg
122024/1433985328__whatsapp_gorsel_2024-11-15_saat_10.jpeg,202412/20241201_42ae684f.jpeg,1433985328__whatsapp_gorsel_2024-11-15_saat_10.jpeg,20241201_42ae684f.jpeg
122024/1595366515__whatsapp_gorsel_2024-11-15_saat_10.jpeg,202412/20241201_bf2906c3.jpeg,1595366515__whatsapp_gorsel_2024-11-15_saat_10.jpeg,20241201_bf2906c3.jpeg
122024/1646147665__whatsapp_gorsel_2024-11-15_saat_10.jpeg,202412/20241201_6ee72736.jpeg,1646147665__whatsapp_gorsel_2024-11-15_saat_10.jpeg,20241201_6ee72736.jpeg
122024/1688792172__whatsapp_gorsel_2024-11-15_saat_10.jpeg,202412/20241201_02a50d94.jpeg,1688792172__whatsapp_gorsel_2024-11-15_saat_10.jpeg,20241201_02a50d94.jpeg
122024/1797819248__whatsapp_gorsel_2024-11-15_saat_10.jpeg,202412/20241201_388f6e63.jpeg,1797819248__whatsapp_gorsel_2024-11-15_saat_10.jpeg,20241201_388f6e63.jpeg
122024/1798196851__whatsapp_gorsel_2024-11-15_saat_10.jpeg,202412/20241201_05e61204.jpeg,1798196851__whatsapp_gorsel_2024-11-15_saat_10.jpeg,20241201_05e61204.jpeg
122024/1891876024__whatsapp_gorsel_2024-11-15_saat_10.jpeg,202412/20241201_14eb389b.jpeg,1891876024__whatsapp_gorsel_2024-11-15_saat_10.jpeg,20241201_14eb389b.jpeg
122024/253361586__whatsapp_gorsel_2024-11-15_saat_10.jpeg,202412/20241201_db87e187.jpeg,253361586__whatsapp_gorsel_2024-11-15_saat_10.jpeg,20241201_db87e187.jpeg
122024/395526790__whatsapp_gorsel_2024-11-15_saat_10.jpeg,202412/20241201_804d93c5.jpeg,395526790__whatsapp_gorsel_2024-11-15_saat_10.jpeg,20241201_804d93c5.jpeg
122024/419767782__whatsapp_gorsel_2024-11-15_saat_10.jpeg,202412/20241201_0a04ecc7.jpeg,419767782__whatsapp_gorsel_2024-11-15_saat_10.jpeg,20241201_0a04ecc7.jpeg
122024/488103568__whatsapp_gorsel_2024-11-15_saat_10.jpeg,202412/20241201_8c43ded7.jpeg,488103568__whatsapp_gorsel_2024-11-15_saat_10.jpeg,20241201_8c43ded7.jpeg
122024/626581125__whatsapp_gorsel_2024-11-15_saat_10.jpeg,202412/20241201_0547b88d.jpeg,626581125__whatsapp_gorsel_2024-11-15_saat_10.jpeg,20241201_0547b88d.jpeg
122024/689853074__whatsapp_gorsel_2024-11-15_saat_10.jpeg,202412/20241201_49691e6c.jpeg,689853074__whatsapp_gorsel_2024-11-15_saat_10.jpeg,20241201_49691e6c.jpeg
122024/892146240__whatsapp_gorsel_2024-11-15_saat_10.jpeg,202412/20241201_34771b86.jpeg,892146240__whatsapp_gorsel_2024-11-15_saat_10.jpeg,20241201_34771b86.jpeg
122024/935445032__whatsapp_gorsel_2024-11-15_saat_10.jpeg,202412/20241201_6ce5a3ea.jpeg,935445032__whatsapp_gorsel_2024-11-15_saat_10.jpeg,20241201_6ce5a3ea.jpeg
122025/siyasi_partilerin_ortak_onerisi.jpg,202512/20251201_0cc75ad8.jpg,siyasi_partilerin_ortak_onerisi.jpg,20251201_0cc75ad8.jpg
